[2019-11-28 13:00:13.442 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.context.annotation.AnnotationConfigApplicationContext[0;39m Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@97e93f1: startup date [Thu Nov 28 13:00:13 CST 2019]; root of context hierarchy
[2019-11-28 13:00:13.809 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mbackground-preinit[0;39m [32morg.hibernate.validator.internal.util.Version[0;39m HV000001: Hibernate Validator 5.2.4.Final
[2019-11-28 13:00:22.162 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.jmx.export.annotation.AnnotationMBeanExporter[0;39m Bean with name 'refreshScope' has been autodetected for JMX exposure
[2019-11-28 13:00:22.163 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.jmx.export.annotation.AnnotationMBeanExporter[0;39m Bean with name 'environmentManager' has been autodetected for JMX exposure
[2019-11-28 13:00:22.164 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.jmx.export.annotation.AnnotationMBeanExporter[0;39m Bean with name 'configurationPropertiesRebinder' has been autodetected for JMX exposure
[2019-11-28 13:00:22.165 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.jmx.export.annotation.AnnotationMBeanExporter[0;39m Bean with name 'refreshEndpoint' has been autodetected for JMX exposure
[2019-11-28 13:00:22.166 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.jmx.export.annotation.AnnotationMBeanExporter[0;39m Bean with name 'restartEndpoint' has been autodetected for JMX exposure
[2019-11-28 13:00:22.169 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.jmx.export.annotation.AnnotationMBeanExporter[0;39m Located managed bean 'environmentManager': registering with JMX server as MBean [org.springframework.cloud.context.environment:name=environmentManager,type=EnvironmentManager]
[2019-11-28 13:00:22.185 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.jmx.export.annotation.AnnotationMBeanExporter[0;39m Located managed bean 'restartEndpoint': registering with JMX server as MBean [org.springframework.cloud.context.restart:name=restartEndpoint,type=RestartEndpoint]
[2019-11-28 13:00:22.194 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.jmx.export.annotation.AnnotationMBeanExporter[0;39m Located managed bean 'refreshScope': registering with JMX server as MBean [org.springframework.cloud.context.scope.refresh:name=refreshScope,type=RefreshScope]
[2019-11-28 13:00:22.201 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.jmx.export.annotation.AnnotationMBeanExporter[0;39m Located managed bean 'configurationPropertiesRebinder': registering with JMX server as MBean [org.springframework.cloud.context.properties:name=configurationPropertiesRebinder,context=388ba540,type=ConfigurationPropertiesRebinder]
[2019-11-28 13:00:22.208 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.jmx.export.annotation.AnnotationMBeanExporter[0;39m Located managed bean 'refreshEndpoint': registering with JMX server as MBean [org.springframework.cloud.endpoint:name=refreshEndpoint,type=RefreshEndpoint]
[2019-11-28 13:00:22.211 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.boot.actuate.endpoint.jmx.EndpointMBeanExporter[0;39m Registering beans for JMX exposure on startup
[2019-11-28 13:00:22.438 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.context.support.DefaultLifecycleProcessor[0;39m Starting beans in phase -2147482648
[2019-11-28 13:00:22.441 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.context.support.DefaultLifecycleProcessor[0;39m Starting beans in phase 0
[2019-11-28 13:00:22.457 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.cloud.netflix.eureka.InstanceInfoFactory[0;39m Setting initial instance status as: STARTING
[2019-11-28 13:00:22.738 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32mcom.netflix.discovery.provider.DiscoveryJerseyProvider[0;39m Using JSON encoding codec LegacyJacksonJson
[2019-11-28 13:00:22.738 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32mcom.netflix.discovery.provider.DiscoveryJerseyProvider[0;39m Using JSON decoding codec LegacyJacksonJson
[2019-11-28 13:00:22.830 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32mcom.netflix.discovery.provider.DiscoveryJerseyProvider[0;39m Using XML encoding codec XStreamXml
[2019-11-28 13:00:22.830 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32mcom.netflix.discovery.provider.DiscoveryJerseyProvider[0;39m Using XML decoding codec XStreamXml
[2019-11-28 13:00:23.024 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32mcom.netflix.discovery.shared.resolver.aws.ConfigClusterResolver[0;39m Resolving eureka endpoints via configuration
[2019-11-28 13:00:23.050 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32mcom.netflix.discovery.DiscoveryClient[0;39m Disable delta property : false
[2019-11-28 13:00:23.050 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32mcom.netflix.discovery.DiscoveryClient[0;39m Single vip registry refresh property : null
[2019-11-28 13:00:23.050 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32mcom.netflix.discovery.DiscoveryClient[0;39m Force full registry fetch : false
[2019-11-28 13:00:23.050 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32mcom.netflix.discovery.DiscoveryClient[0;39m Application is null : false
[2019-11-28 13:00:23.051 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32mcom.netflix.discovery.DiscoveryClient[0;39m Registered Applications size is zero : true
[2019-11-28 13:00:23.051 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32mcom.netflix.discovery.DiscoveryClient[0;39m Application version is -1: true
[2019-11-28 13:00:23.051 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32mcom.netflix.discovery.DiscoveryClient[0;39m Getting all instance registry info from the eureka server
[2019-11-28 13:00:23.247 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32mcom.netflix.discovery.DiscoveryClient[0;39m The response status is 200
[2019-11-28 13:00:23.249 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32mcom.netflix.discovery.DiscoveryClient[0;39m Starting heartbeat executor: renew interval is: 30
[2019-11-28 13:00:23.251 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32mcom.netflix.discovery.InstanceInfoReplicator[0;39m InstanceInfoReplicator onDemand update allowed rate per min is 4
[2019-11-28 13:00:23.256 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32mcom.netflix.discovery.DiscoveryClient[0;39m Discovery Client initialized at timestamp 1574917223256 with initial instances count: 4
[2019-11-28 13:00:23.340 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.cloud.netflix.eureka.EurekaDiscoveryClientConfiguration[0;39m Registering application message-bus with eureka with status UP
[2019-11-28 13:00:23.341 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32mcom.netflix.discovery.DiscoveryClient[0;39m Saw local status change event StatusChangeEvent [timestamp=1574917223341, current=UP, previous=STARTING]
[2019-11-28 13:00:23.343 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mDiscoveryClient-InstanceInfoReplicator-0[0;39m [32mcom.netflix.discovery.DiscoveryClient[0;39m DiscoveryClient_MESSAGE-BUS/172.20.10.3:message-bus:2341: registering service...
[2019-11-28 13:00:23.350 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.boot.actuate.endpoint.jmx.EndpointMBeanExporter[0;39m Located managed bean 'featuresEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=featuresEndpoint]
[2019-11-28 13:00:23.361 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.boot.actuate.endpoint.jmx.EndpointMBeanExporter[0;39m Located managed bean 'requestMappingEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=requestMappingEndpoint]
[2019-11-28 13:00:23.367 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.boot.actuate.endpoint.jmx.EndpointMBeanExporter[0;39m Located managed bean 'environmentEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=environmentEndpoint]
[2019-11-28 13:00:23.372 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.boot.actuate.endpoint.jmx.EndpointMBeanExporter[0;39m Located managed bean 'healthEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=healthEndpoint]
[2019-11-28 13:00:23.375 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.boot.actuate.endpoint.jmx.EndpointMBeanExporter[0;39m Located managed bean 'beansEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=beansEndpoint]
[2019-11-28 13:00:23.380 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mDiscoveryClient-InstanceInfoReplicator-0[0;39m [32mcom.netflix.discovery.DiscoveryClient[0;39m DiscoveryClient_MESSAGE-BUS/172.20.10.3:message-bus:2341 - registration status: 204
[2019-11-28 13:00:23.381 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.boot.actuate.endpoint.jmx.EndpointMBeanExporter[0;39m Located managed bean 'infoEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=infoEndpoint]
[2019-11-28 13:00:23.384 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.boot.actuate.endpoint.jmx.EndpointMBeanExporter[0;39m Located managed bean 'metricsEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=metricsEndpoint]
[2019-11-28 13:00:23.387 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.boot.actuate.endpoint.jmx.EndpointMBeanExporter[0;39m Located managed bean 'traceEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=traceEndpoint]
[2019-11-28 13:00:23.391 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.boot.actuate.endpoint.jmx.EndpointMBeanExporter[0;39m Located managed bean 'dumpEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=dumpEndpoint]
[2019-11-28 13:00:23.394 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.boot.actuate.endpoint.jmx.EndpointMBeanExporter[0;39m Located managed bean 'autoConfigurationReportEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=autoConfigurationReportEndpoint]
[2019-11-28 13:00:23.396 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.boot.actuate.endpoint.jmx.EndpointMBeanExporter[0;39m Located managed bean 'configurationPropertiesReportEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=configurationPropertiesReportEndpoint]
[2019-11-28 13:00:23.399 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.boot.actuate.endpoint.jmx.EndpointMBeanExporter[0;39m Located managed bean 'archaiusEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=archaiusEndpoint]
[2019-11-28 13:00:23.401 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.integration.endpoint.EventDrivenConsumer[0;39m Adding {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
[2019-11-28 13:00:23.401 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.integration.channel.PublishSubscribeChannel[0;39m Channel 'message-bus:2341.errorChannel' has 1 subscriber(s).
[2019-11-28 13:00:23.402 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.integration.endpoint.EventDrivenConsumer[0;39m started _org.springframework.integration.errorLogger
[2019-11-28 13:00:23.402 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.context.support.DefaultLifecycleProcessor[0;39m Starting beans in phase 2147483647
[2019-11-28 13:00:23.444 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.apache.coyote.http11.Http11NioProtocol[0;39m Initializing ProtocolHandler ["http-nio-2341"]
[2019-11-28 13:00:23.462 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.apache.coyote.http11.Http11NioProtocol[0;39m Starting ProtocolHandler ["http-nio-2341"]
[2019-11-28 13:00:23.503 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.apache.tomcat.util.net.NioSelectorPool[0;39m Using a shared selector for servlet write/read
[2019-11-28 13:00:23.546 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.boot.context.embedded.tomcat.TomcatEmbeddedServletContainer[0;39m Tomcat started on port(s): 2341 (http)
[2019-11-28 13:00:23.547 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32morg.springframework.cloud.netflix.eureka.EurekaDiscoveryClientConfiguration[0;39m Updating port to 2341
[2019-11-28 13:00:23.555 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mmain[0;39m [32mcom.ccx.messagebus.MessageBus[0;39m Started MessageBus in 11.68 seconds (JVM running for 12.287)
[2019-11-28 13:01:17.497 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mhttp-nio-2341-exec-1[0;39m [32morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m Initializing Spring FrameworkServlet 'dispatcherServlet'
[2019-11-28 13:01:17.499 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mhttp-nio-2341-exec-1[0;39m [32morg.springframework.web.servlet.DispatcherServlet[0;39m FrameworkServlet 'dispatcherServlet': initialization started
[2019-11-28 13:01:17.577 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mhttp-nio-2341-exec-1[0;39m [32morg.springframework.web.servlet.DispatcherServlet[0;39m FrameworkServlet 'dispatcherServlet': initialization completed in 77 ms
[2019-11-28 13:01:17.636 172.20.10.3 message-bus [34mINFO [0;39m [33m820d977a9939f50d[0;39m,[32mdc70c765161273e8[0;39m,[34m[0;39m [33mhttp-nio-2341-exec-1[0;39m [32mcom.ccx.messagebus.sleuthcontroller.SleuthController[0;39m ========ribbon-sleuth========
[2019-11-28 13:01:17.910 172.20.10.3 message-bus [34mINFO [0;39m [33m820d977a9939f50d[0;39m,[32m42a1b4da9c3454f1[0;39m,[34m[0;39m [33mhystrix-ribbon-service-1[0;39m [32morg.springframework.context.annotation.AnnotationConfigApplicationContext[0;39m Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@12e25832: startup date [Thu Nov 28 13:01:17 CST 2019]; parent: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@388ba540
[2019-11-28 13:01:17.934 172.20.10.3 message-bus [34mINFO [0;39m [33m820d977a9939f50d[0;39m,[32m42a1b4da9c3454f1[0;39m,[34m[0;39m [33mhystrix-ribbon-service-1[0;39m [32morg.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor[0;39m JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[2019-11-28 13:01:18.066 172.20.10.3 message-bus [34mINFO [0;39m [33m820d977a9939f50d[0;39m,[32m42a1b4da9c3454f1[0;39m,[34m[0;39m [33mhystrix-ribbon-service-1[0;39m [32mcom.netflix.config.ChainedDynamicProperty[0;39m Flipping property: ribbon-service.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
[2019-11-28 13:01:18.101 172.20.10.3 message-bus [34mINFO [0;39m [33m820d977a9939f50d[0;39m,[32m42a1b4da9c3454f1[0;39m,[34m[0;39m [33mhystrix-ribbon-service-1[0;39m [32mcom.netflix.util.concurrent.ShutdownEnabledTimer[0;39m Shutdown hook installed for: NFLoadBalancer-PingTimer-ribbon-service
[2019-11-28 13:01:18.138 172.20.10.3 message-bus [34mINFO [0;39m [33m820d977a9939f50d[0;39m,[32m42a1b4da9c3454f1[0;39m,[34m[0;39m [33mhystrix-ribbon-service-1[0;39m [32mcom.netflix.loadbalancer.BaseLoadBalancer[0;39m Client:ribbon-service instantiated a LoadBalancer:DynamicServerListLoadBalancer:{NFLoadBalancer:name=ribbon-service,current list of Servers=[],Load balancer stats=Zone stats: {},Server stats: []}ServerList:null
[2019-11-28 13:01:18.142 172.20.10.3 message-bus [34mINFO [0;39m [33m820d977a9939f50d[0;39m,[32m42a1b4da9c3454f1[0;39m,[34m[0;39m [33mhystrix-ribbon-service-1[0;39m [32mcom.netflix.loadbalancer.DynamicServerListLoadBalancer[0;39m Using serverListUpdater PollingServerListUpdater
[2019-11-28 13:01:18.168 172.20.10.3 message-bus [34mINFO [0;39m [33m820d977a9939f50d[0;39m,[32m42a1b4da9c3454f1[0;39m,[34m[0;39m [33mhystrix-ribbon-service-1[0;39m [32mcom.netflix.config.ChainedDynamicProperty[0;39m Flipping property: ribbon-service.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
[2019-11-28 13:01:18.170 172.20.10.3 message-bus [34mINFO [0;39m [33m820d977a9939f50d[0;39m,[32m42a1b4da9c3454f1[0;39m,[34m[0;39m [33mhystrix-ribbon-service-1[0;39m [32mcom.netflix.loadbalancer.DynamicServerListLoadBalancer[0;39m DynamicServerListLoadBalancer for client ribbon-service initialized: DynamicServerListLoadBalancer:{NFLoadBalancer:name=ribbon-service,current list of Servers=[172.20.10.3:8081, 172.20.10.3:8080],Load balancer stats=Zone stats: {defaultzone=[Zone:defaultzone;	Instance count:2;	Active connections count: 0;	Circuit breaker tripped count: 0;	Active connections per server: 0.0;]
},Server stats: [[Server:172.20.10.3:8081;	Zone:defaultZone;	Total Requests:0;	Successive connection failure:0;	Total blackout seconds:0;	Last connection made:Thu Jan 01 08:00:00 CST 1970;	First connection made: Thu Jan 01 08:00:00 CST 1970;	Active Connections:0;	total failure count in last (1000) msecs:0;	average resp time:0.0;	90 percentile resp time:0.0;	95 percentile resp time:0.0;	min resp time:0.0;	max resp time:0.0;	stddev resp time:0.0]
, [Server:172.20.10.3:8080;	Zone:defaultZone;	Total Requests:0;	Successive connection failure:0;	Total blackout seconds:0;	Last connection made:Thu Jan 01 08:00:00 CST 1970;	First connection made: Thu Jan 01 08:00:00 CST 1970;	Active Connections:0;	total failure count in last (1000) msecs:0;	average resp time:0.0;	90 percentile resp time:0.0;	95 percentile resp time:0.0;	min resp time:0.0;	max resp time:0.0;	stddev resp time:0.0]
]}ServerList:org.springframework.cloud.netflix.ribbon.eureka.DomainExtractingServerList@720b67de
[2019-11-28 13:01:19.150 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mPollingServerListUpdater-0[0;39m [32mcom.netflix.config.ChainedDynamicProperty[0;39m Flipping property: ribbon-service.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
[2019-11-28 13:02:01.050 172.20.10.3 message-bus [34mINFO [0;39m [33mc227a529fc7529c0[0;39m,[32m91ec634131d20fe2[0;39m,[34m[0;39m [33mhttp-nio-2341-exec-4[0;39m [32mcom.ccx.messagebus.sleuthcontroller.SleuthController[0;39m ========ribbon-feign-sleuth========
[2019-11-28 13:02:01.069 172.20.10.3 message-bus [34mINFO [0;39m [33mc227a529fc7529c0[0;39m,[32m9f799bdb74887b71[0;39m,[34m[0;39m [33mhystrix-feign-consumer-1[0;39m [32morg.springframework.context.annotation.AnnotationConfigApplicationContext[0;39m Refreshing org.springframework.context.annotation.AnnotationConfigApplicationContext@7a5a8614: startup date [Thu Nov 28 13:02:01 CST 2019]; parent: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@388ba540
[2019-11-28 13:02:01.086 172.20.10.3 message-bus [34mINFO [0;39m [33mc227a529fc7529c0[0;39m,[32m9f799bdb74887b71[0;39m,[34m[0;39m [33mhystrix-feign-consumer-1[0;39m [32morg.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor[0;39m JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
[2019-11-28 13:02:01.098 172.20.10.3 message-bus [34mINFO [0;39m [33mc227a529fc7529c0[0;39m,[32m9f799bdb74887b71[0;39m,[34m[0;39m [33mhystrix-feign-consumer-1[0;39m [32mcom.netflix.config.ChainedDynamicProperty[0;39m Flipping property: feign-consumer.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
[2019-11-28 13:02:01.102 172.20.10.3 message-bus [34mINFO [0;39m [33mc227a529fc7529c0[0;39m,[32m9f799bdb74887b71[0;39m,[34m[0;39m [33mhystrix-feign-consumer-1[0;39m [32mcom.netflix.util.concurrent.ShutdownEnabledTimer[0;39m Shutdown hook installed for: NFLoadBalancer-PingTimer-feign-consumer
[2019-11-28 13:02:01.104 172.20.10.3 message-bus [34mINFO [0;39m [33mc227a529fc7529c0[0;39m,[32m9f799bdb74887b71[0;39m,[34m[0;39m [33mhystrix-feign-consumer-1[0;39m [32mcom.netflix.loadbalancer.BaseLoadBalancer[0;39m Client:feign-consumer instantiated a LoadBalancer:DynamicServerListLoadBalancer:{NFLoadBalancer:name=feign-consumer,current list of Servers=[],Load balancer stats=Zone stats: {},Server stats: []}ServerList:null
[2019-11-28 13:02:01.105 172.20.10.3 message-bus [34mINFO [0;39m [33mc227a529fc7529c0[0;39m,[32m9f799bdb74887b71[0;39m,[34m[0;39m [33mhystrix-feign-consumer-1[0;39m [32mcom.netflix.loadbalancer.DynamicServerListLoadBalancer[0;39m Using serverListUpdater PollingServerListUpdater
[2019-11-28 13:02:01.105 172.20.10.3 message-bus [34mINFO [0;39m [33mc227a529fc7529c0[0;39m,[32m9f799bdb74887b71[0;39m,[34m[0;39m [33mhystrix-feign-consumer-1[0;39m [32mcom.netflix.loadbalancer.DynamicServerListLoadBalancer[0;39m DynamicServerListLoadBalancer for client feign-consumer initialized: DynamicServerListLoadBalancer:{NFLoadBalancer:name=feign-consumer,current list of Servers=[],Load balancer stats=Zone stats: {},Server stats: []}ServerList:org.springframework.cloud.netflix.ribbon.eureka.DomainExtractingServerList@1857d444
[2019-11-28 13:04:35.174 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mThread-8[0;39m [32mcom.netflix.loadbalancer.PollingServerListUpdater[0;39m Shutting down the Executor Pool for PollingServerListUpdater
[2019-11-28 13:04:35.176 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mThread-5[0;39m [32morg.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext[0;39m Closing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@388ba540: startup date [Thu Nov 28 13:00:14 CST 2019]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@97e93f1
[2019-11-28 13:04:35.182 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mThread-5[0;39m [32morg.springframework.cloud.netflix.eureka.EurekaDiscoveryClientConfiguration[0;39m Unregistering application message-bus with eureka with status DOWN
[2019-11-28 13:04:35.184 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mThread-5[0;39m [32mcom.netflix.discovery.DiscoveryClient[0;39m Shutting down DiscoveryClient ...
[2019-11-28 13:04:35.184 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mThread-5[0;39m [32mcom.netflix.discovery.DiscoveryClient[0;39m Unregistering ...
[2019-11-28 13:04:35.225 172.20.10.3 message-bus [34mINFO [0;39m [33m[0;39m,[32m[0;39m,[34m[0;39m [33mThread-5[0;39m [32mcom.netflix.discovery.DiscoveryClient[0;39m DiscoveryClient_MESSAGE-BUS/172.20.10.3:message-bus:2341 - deregister  status: 200
